Order_ID,Order_Date,Product_Name,Category,City,Quantity,Price_per_Unit,Total_Amount,Payment_Mode,Delivery_Time_Minutes,Customer_Rating
1,2024-03-15,Vegetables,Produce,Ahmedabad,3,742,2226,Debit Card,54,3.7
2,2024-09-16,Ice Cream,Frozen,Mumbai,9,144,1296,UPI,55,3.9
3,2024-01-25,Atta,Grocery,Hyderabad,6,255,1530,Credit Card,57,5.0
4,2024-04-01,Bread,Bakery,Hyderabad,6,398,2388,Debit Card,21,3.8
5,2024-08-24,Snacks,Packaged Food,Chennai,7,184,1288,UPI,19,3.0
6,2024-07-21,Bread,Bakery,Bangalore,4,191,764,UPI,50,3.5
7,2024-08-17,Ice Cream,Frozen,Pune,3,658,1974,Wallet,56,4.9
8,2024-11-07,Eggs,Dairy,Chennai,12,624,7488,Credit Card,41,4.4
9,2024-10-04,Frozen Food,Frozen,Kolkata,8,431,3448,UPI,60,3.2
10,2024-06-02,Atta,Grocery,Pune,5,265,1325,Debit Card,57,4.8
11,2024-09-09,Beverages,Drinks,Chennai,3,79,237,Wallet,28,3.3
12,2024-05-20,Pulses,Grocery,Mumbai,12,71,852,Wallet,22,4.8
13,2024-09-25,Beverages,Drinks,Hyderabad,11,786,8646,Wallet,30,3.7
14,2024-01-07,Pulses,Grocery,Mumbai,8,217,1736,Wallet,15,4.4
15,2024-04-17,Rice,Grocery,Pune,12,126,1512,Debit Card,51,4.4
16,2024-11-12,Atta,Grocery,Ahmedabad,9,59,531,Debit Card,18,3.1
17,2024-08-30,Frozen Food,Frozen,Delhi,4,274,1096,Cash on Delivery,14,3.1
18,2024-04-18,Atta,Grocery,Mumbai,2,277,554,UPI,52,4.9
19,2024-07-24,Rice,Grocery,Pune,8,481,3848,Credit Card,52,3.9
20,2024-04-09,Beverages,Drinks,Chennai,7,168,1176,Cash on Delivery,34,3.2
21,2024-11-02,Sugar,Grocery,Pune,5,747,3735,UPI,20,3.5
22,2024-01-25,Fruits,Produce,Chennai,1,297,297,Credit Card,10,4.9
23,2024-10-12,Sugar,Grocery,Hyderabad,7,29,203,UPI,22,3.6
24,2024-11-25,Pulses,Grocery,Delhi,2,619,1238,Credit Card,28,4.3
25,2024-08-15,Rice,Grocery,Bangalore,2,43,86,Wallet,30,4.7
26,2024-10-10,Bread,Bakery,Bangalore,12,23,276,UPI,53,3.6
27,2024-07-21,Bread,Bakery,Pune,7,765,5355,Debit Card,20,3.4
28,2024-03-23,Beverages,Drinks,Chennai,2,660,1320,Debit Card,48,4.5
29,2024-08-11,Beverages,Drinks,Mumbai,11,328,3608,Cash on Delivery,15,4.2
30,2024-04-24,Rice,Grocery,Pune,8,460,3680,Credit Card,13,3.1
31,2024-08-14,Fruits,Produce,Delhi,10,178,1780,Debit Card,14,4.4
32,2024-05-30,Atta,Grocery,Mumbai,9,600,5400,Cash on Delivery,16,4.9
33,2024-10-10,Beverages,Drinks,Bangalore,3,386,1158,Wallet,32,4.4
34,2024-02-23,Atta,Grocery,Ahmedabad,6,138,828,Debit Card,26,3.5
35,2024-06-27,Eggs,Dairy,Delhi,1,250,250,Wallet,15,4.1
36,2024-03-05,Vegetables,Produce,Delhi,12,509,6108,Credit Card,40,4.0
37,2024-09-09,Rice,Grocery,Chennai,1,639,639,Wallet,41,4.9
38,2024-02-24,Pulses,Grocery,Bangalore,1,612,612,Cash on Delivery,37,5.0
39,2024-01-06,Milk,Dairy,Hyderabad,6,348,2088,UPI,48,3.6
40,2024-06-05,Sugar,Grocery,Ahmedabad,10,216,2160,Credit Card,13,3.3
41,2024-11-01,Ice Cream,Frozen,Bangalore,4,749,2996,Debit Card,13,3.2
42,2024-11-05,Eggs,Dairy,Kolkata,5,176,880,UPI,36,4.9
43,2024-01-09,Eggs,Dairy,Bangalore,8,780,6240,Wallet,50,3.1
44,2024-10-04,Vegetables,Produce,Kolkata,1,105,105,Debit Card,11,3.9
45,2024-07-14,Bread,Bakery,Hyderabad,7,204,1428,Cash on Delivery,25,3.5
46,2024-05-30,Fruits,Produce,Pune,5,361,1805,UPI,54,3.5
47,2024-09-22,Bread,Bakery,Delhi,11,445,4895,UPI,54,3.7
48,2024-03-27,Ice Cream,Frozen,Ahmedabad,6,239,1434,Wallet,23,3.8
49,2024-01-12,Vegetables,Produce,Kolkata,1,291,291,Debit Card,46,5.0
50,2024-02-08,Oil,Grocery,Delhi,11,284,3124,Wallet,37,4.2
51,2024-05-27,Snacks,Packaged Food,Pune,6,352,2112,Cash on Delivery,16,4.5
52,2024-06-23,Vegetables,Produce,Pune,10,438,4380,Cash on Delivery,56,4.0
53,2024-02-19,Snacks,Packaged Food,Hyderabad,3,98,294,Cash on Delivery,13,3.0
54,2024-05-23,Frozen Food,Frozen,Ahmedabad,4,363,1452,Debit Card,52,3.1
55,2024-05-19,Vegetables,Produce,Kolkata,12,371,4452,UPI,40,3.6
56,2024-11-09,Pulses,Grocery,Bangalore,6,336,2016,Cash on Delivery,33,3.9
57,2024-01-03,Sugar,Grocery,Mumbai,9,756,6804,UPI,60,4.6
58,2024-11-17,Fruits,Produce,Ahmedabad,9,304,2736,Wallet,51,4.7
59,2024-01-22,Vegetables,Produce,Chennai,3,108,324,UPI,56,4.0
60,2024-11-30,Atta,Grocery,Hyderabad,9,107,963,Credit Card,47,4.4
61,2024-07-26,Snacks,Packaged Food,Delhi,7,359,2513,Debit Card,19,4.6
62,2024-08-10,Frozen Food,Frozen,Hyderabad,11,785,8635,Wallet,51,3.2
63,2024-07-07,Rice,Grocery,Chennai,7,29,203,Debit Card,60,4.4
64,2024-05-27,Ice Cream,Frozen,Hyderabad,8,520,4160,Wallet,16,3.9
65,2024-04-15,Frozen Food,Frozen,Chennai,7,29,203,UPI,33,4.8
66,2024-11-23,Ice Cream,Frozen,Hyderabad,3,792,2376,Cash on Delivery,38,4.7
67,2024-07-28,Sugar,Grocery,Chennai,9,417,3753,Debit Card,32,4.2
68,2024-12-12,Vegetables,Produce,Mumbai,9,604,5436,Cash on Delivery,10,4.0
69,2024-01-30,Rice,Grocery,Pune,7,411,2877,Cash on Delivery,9,3.2
70,2024-04-24,Atta,Grocery,Pune,5,337,1685,Wallet,55,3.3
71,2024-11-11,Vegetables,Produce,Kolkata,11,376,4136,Credit Card,34,3.6
72,2024-08-04,Eggs,Dairy,Pune,1,317,317,Wallet,10,4.3
73,2024-12-29,Atta,Grocery,Ahmedabad,7,280,1960,Debit Card,16,5.0
74,2024-09-10,Beverages,Drinks,Kolkata,5,31,155,UPI,33,3.2
75,2024-07-23,Eggs,Dairy,Bangalore,5,70,350,UPI,53,3.2
76,2024-12-19,Frozen Food,Frozen,Ahmedabad,6,46,276,Credit Card,45,5.0
77,2024-04-13,Frozen Food,Frozen,Kolkata,12,271,3252,Wallet,26,4.0
78,2024-05-26,Oil,Grocery,Kolkata,6,291,1746,UPI,18,4.3
79,2024-08-14,Snacks,Packaged Food,Hyderabad,4,267,1068,Credit Card,17,3.8
80,2024-08-27,Bread,Bakery,Pune,6,695,4170,Cash on Delivery,54,4.3
81,2024-11-13,Eggs,Dairy,Chennai,5,516,2580,Credit Card,43,4.3
82,2024-05-23,Beverages,Drinks,Kolkata,1,410,410,Wallet,32,4.1
83,2024-09-03,Frozen Food,Frozen,Chennai,9,437,3933,UPI,53,4.1
84,2024-07-26,Pulses,Grocery,Bangalore,6,628,3768,Credit Card,30,5.0
85,2024-08-06,Milk,Dairy,Bangalore,12,148,1776,UPI,13,3.9
86,2024-04-12,Bread,Bakery,Delhi,9,749,6741,Wallet,38,3.9
87,2024-11-23,Beverages,Drinks,Chennai,2,425,850,UPI,29,4.0
88,2024-08-14,Vegetables,Produce,Chennai,9,766,6894,Wallet,10,4.1
89,2024-03-16,Milk,Dairy,Delhi,12,484,5808,Wallet,13,4.5
90,2024-01-09,Beverages,Drinks,Delhi,11,577,6347,Wallet,55,3.2
91,2024-02-20,Milk,Dairy,Kolkata,7,761,5327,Wallet,14,3.6
92,2024-11-09,Oil,Grocery,Delhi,8,788,6304,Cash on Delivery,54,3.1
93,2024-08-02,Rice,Grocery,Kolkata,5,781,3905,Debit Card,13,3.1
94,2024-08-21,Vegetables,Produce,Chennai,12,258,3096,Debit Card,10,4.1
95,2024-10-16,Rice,Grocery,Mumbai,5,209,1045,Debit Card,60,3.0
96,2024-07-31,Bread,Bakery,Hyderabad,5,244,1220,UPI,17,4.3
97,2024-01-31,Snacks,Packaged Food,Kolkata,2,623,1246,Wallet,26,4.2
98,2024-04-08,Milk,Dairy,Pune,10,358,3580,UPI,30,3.8
99,2024-12-12,Snacks,Packaged Food,Kolkata,4,787,3148,Credit Card,55,3.6
100,2024-03-28,Milk,Dairy,Ahmedabad,7,138,966,UPI,10,3.7
101,2024-09-28,Sugar,Grocery,Bangalore,8,68,544,Cash on Delivery,14,4.1
102,2024-07-07,Snacks,Packaged Food,Delhi,5,560,2800,Debit Card,52,3.4
103,2024-01-31,Oil,Grocery,Hyderabad,12,773,9276,Cash on Delivery,36,3.2
104,2024-08-23,Atta,Grocery,Delhi,8,181,1448,Debit Card,37,3.9
105,2024-08-05,Vegetables,Produce,Chennai,11,527,5797,UPI,24,3.7
106,2024-04-07,Milk,Dairy,Hyderabad,2,721,1442,Wallet,9,3.7
107,2024-04-07,Rice,Grocery,Pune,8,660,5280,Wallet,60,4.9
108,2024-05-12,Ice Cream,Frozen,Kolkata,10,394,3940,UPI,13,3.1
109,2024-12-05,Bread,Bakery,Ahmedabad,1,603,603,Debit Card,25,3.2
110,2024-12-13,Vegetables,Produce,Delhi,11,407,4477,Cash on Delivery,42,3.1
111,2024-05-24,Frozen Food,Frozen,Bangalore,10,129,1290,Wallet,53,5.0
112,2024-11-13,Ice Cream,Frozen,Hyderabad,1,593,593,UPI,45,4.8
113,2024-11-06,Rice,Grocery,Pune,3,723,2169,Credit Card,56,4.4
114,2024-10-28,Rice,Grocery,Chennai,7,342,2394,UPI,19,3.6
115,2024-05-29,Frozen Food,Frozen,Chennai,8,430,3440,Credit Card,16,4.0
116,2024-05-07,Pulses,Grocery,Kolkata,7,519,3633,UPI,8,3.4
117,2024-03-13,Snacks,Packaged Food,Bangalore,2,59,118,Cash on Delivery,14,4.8
118,2024-12-29,Atta,Grocery,Pune,9,508,4572,Wallet,43,3.6
119,2024-09-12,Bread,Bakery,Pune,7,558,3906,UPI,48,3.0
120,2024-06-01,Fruits,Produce,Bangalore,2,390,780,Debit Card,59,3.4
121,2024-06-17,Bread,Bakery,Hyderabad,6,664,3984,Credit Card,18,3.6
122,2024-08-20,Milk,Dairy,Ahmedabad,8,434,3472,Debit Card,18,3.4
123,2024-02-03,Frozen Food,Frozen,Kolkata,4,781,3124,Debit Card,39,4.0
124,2024-11-27,Bread,Bakery,Delhi,9,576,5184,Wallet,24,4.0
125,2024-01-04,Atta,Grocery,Bangalore,12,535,6420,Wallet,46,4.6
126,2024-12-05,Snacks,Packaged Food,Mumbai,3,30,90,Debit Card,59,4.3
127,2024-12-31,Sugar,Grocery,Ahmedabad,10,470,4700,Credit Card,22,4.9
128,2024-10-26,Sugar,Grocery,Chennai,3,786,2358,Wallet,60,4.2
129,2024-12-26,Snacks,Packaged Food,Mumbai,4,745,2980,UPI,32,4.2
130,2024-03-14,Milk,Dairy,Bangalore,9,495,4455,Cash on Delivery,59,4.3
131,2024-02-27,Sugar,Grocery,Chennai,1,202,202,Wallet,41,4.4
132,2024-11-05,Pulses,Grocery,Hyderabad,9,787,7083,Debit Card,41,4.5
133,2024-02-15,Snacks,Packaged Food,Chennai,4,595,2380,Debit Card,37,4.9
134,2024-11-16,Beverages,Drinks,Ahmedabad,2,31,62,Cash on Delivery,59,3.0
135,2024-12-06,Eggs,Dairy,Hyderabad,1,386,386,Cash on Delivery,48,3.7
136,2024-01-28,Pulses,Grocery,Chennai,3,660,1980,Debit Card,38,4.2
137,2024-06-07,Bread,Bakery,Mumbai,4,98,392,Cash on Delivery,52,3.4
138,2024-03-28,Eggs,Dairy,Ahmedabad,3,55,165,Wallet,13,4.6
